Source 2 Will Also Be Free,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/FNpdYncE5YQ/source-2-will-also-be-free,"jones_supa writes Valve is officially debuting its Source 2 engine at GDC this week alongside a host of other new technologies, and it's expected to launch at a competitive price: free. The news of its release coincides with Epic making Unreal Engine 4 free-to-download and Unity announcing a full-featured free version of Unity 5. Valve is making a show of marketing Source 2 not just to developers, but game creators of all stripes &mdash; including Steam Workshop creators. ""With Source 2, our focus is on increasing creator productivity,"" stated Valve engineer Jay Stelly in a press release confirming the launch. ""Given how important user generated content is becoming, Source 2 is designed not for just the professional developer, but enabling gamers themselves to participate in the creation and development of their favorite games."" It's worth noting that Valve also plans to release a version of Source 2 that's compatible with Vulkan, the open-standard graphics API that's considered heir apparent to OpenGL.<p><div class=""share_submission"" style=""position:relative;"">
<a class=""slashpop"" href=""http://twitter.com/home?status=Source+2+Will+Also+Be+Free%3A+http%3A%2F%2Fbit.ly%2F1EQ5QsU""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a>
<a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fgames.slashdot.org%2Fstory%2F15%2F03%2F05%2F1325258%2Fsource-2-will-also-be-free%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a>

<a class=""nobg"" href=""http://plus.google.com/share?url=http://games.slashdot.org/story/15/03/05/1325258/source-2-will-also-be-free?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a>                                                                                                                                                                              



</div></p><p><a href=""http://games.slashdot.org/story/15/03/05/1325258/source-2-will-also-be-free?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=7058293&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/FNpdYncE5YQ"" height=""1"" width=""1"" alt=""""/>"
SpaceX's Challenge Against Blue Origins' Patent Fails To Take Off,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/uE-0c2B3dew/spacexs-challenge-against-blue-origins-patent-fails-to-take-off,"speedplane writes As was previously discussed on Slashdot, back in September SpaceX challenged a patent owned by Blue Origin. The technology concerned landing rockets at sea. Yesterday, the judges in the case issued their opinion stating that they are unable to initiate review of the patent on the grounds brought by SpaceX. Although at first glance this would appear to be a Blue Origin win, looking closer, the judges explained that Blue Origin's patent lacks sufficient disclosure, effectively stating that the patent is invalid, but not on the specific grounds brought by SpaceX: ""Because claim 14 lacks adequate structural support for some of the means-plus-function limitations, it is not amenable to construction. And without ascertaining the breadth of claim 14, we cannot undertake the necessary factual inquiry for evaluating obviousness with respect to differences between the claimed subject matter and the prior art."" If SpaceX wants to move forward against Blue Origin, this opinion bodes well for them, but they will need to take their case in front of a different court.<p><div class=""share_submission"" style=""position:relative;"">
<a class=""slashpop"" href=""http://twitter.com/home?status=SpaceX's+Challenge+Against+Blue+Origins'+Patent+Fails+To+Take+Off%3A+http%3A%2F%2Fbit.ly%2F1BSZ9Hf""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a>
<a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fyro.slashdot.org%2Fstory%2F15%2F03%2F04%2F2025253%2Fspacexs-challenge-against-blue-origins-patent-fails-to-take-off%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a>

<a class=""nobg"" href=""http://plus.google.com/share?url=http://yro.slashdot.org/story/15/03/04/2025253/spacexs-challenge-against-blue-origins-patent-fails-to-take-off?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a>                                                                                                                                                                              



</div></p><p><a href=""http://yro.slashdot.org/story/15/03/04/2025253/spacexs-challenge-against-blue-origins-patent-fails-to-take-off?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=7053827&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/uE-0c2B3dew"" height=""1"" width=""1"" alt=""""/>"
The Lateral Axis Wind Turbine (alternative-energy-news.info),http://news.feedzilla.com/en_us/stories/science/424160294?client_source=api&format=json,"Energy Inventions | Wind Power | Wind Turbines

Sri Lankan inventor Leelananda Jayasuriya just sent us this concept for a
Lateral Axis Wind Turbine. The turbine functions just like a Ferris Wheel,
with the blades orbiting in an epicyclical path around the central shaft.
Leelananda believes there are many advantages to his design: it can rotate
with the direction of the wind, it [ΓÇª]

"
Trickle of Liberian Children Returning to School Reflects Lingering Ebola Fears (bioethicscom),http://news.feedzilla.com/en_us/stories/science/424056881?client_source=api&format=json,"(New York Times) - About eight months after governments in the region closed
schools to stop the spread of Ebola, uniformed and backpack-carrying
schoolchildren have returned to the streets of Monrovia, the capital, perhaps
the most visible sign of the ΓÇª Read More

"
Ubisoft Has New Video Game Designed To Treat Lazy Eye,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/SIXwBnlucW4/ubisoft-has-new-video-game-designed-to-treat-lazy-eye,"wired_parrot writes Ubisoft, in partnership with McGill university, has developed a game designed to treat lazy eye. The game works as a treatment by training both eyes using different levels of contrast of red and blue that the patient sees through stereoscopic glasses. It is hopeful that the new treatment will bring a more effective way of addressing a condition that affects 1-5% of the population.<p><div class=""share_submission"" style=""position:relative;"">
<a class=""slashpop"" href=""http://twitter.com/home?status=Ubisoft+Has+New+Video+Game+Designed+To+Treat+Lazy+Eye%3A+http%3A%2F%2Fbit.ly%2F1G0DTwy""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a>
<a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fgames.slashdot.org%2Fstory%2F15%2F03%2F05%2F0334203%2Fubisoft-has-new-video-game-designed-to-treat-lazy-eye%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a>

<a class=""nobg"" href=""http://plus.google.com/share?url=http://games.slashdot.org/story/15/03/05/0334203/ubisoft-has-new-video-game-designed-to-treat-lazy-eye?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a>                                                                                                                                                                              



</div></p><p><a href=""http://games.slashdot.org/story/15/03/05/0334203/ubisoft-has-new-video-game-designed-to-treat-lazy-eye?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=7054937&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/SIXwBnlucW4"" height=""1"" width=""1"" alt=""""/>"
Watch Live Today: The Physics of Water [Video] (Scientific American),http://news.feedzilla.com/en_us/stories/science/424003315?client_source=api&format=json,"Physicist Marcia Barbosa will present a free live Webcast on the scientific
mysteries of H20


-- Read more on ScientificAmerican.com

"
Watch the Aurora Shimmer and Dance in Real Time (Universe Today),http://news.feedzilla.com/en_us/stories/science/424068452?client_source=api&format=json,"I for one have never witnessed the northern lights in person, and like many
people I experience them vicariously through the photography and videos of
more well-traveled (or more polar-bound) individuals. Typically these are
either single-shot photos or time-lapses made up of many somewhat long-
exposure images. As beautiful as these are, they don't accurately capture [ΓÇª]

"
"White House Threatens Veto Over EPA ""Secret Science"" Bills",http://rss.slashdot.org/~r/Slashdot/slashdot/~3/VhCcE_NCLYc/white-house-threatens-veto-over-epa-secret-science-bills,"sciencehabit writes The U.S. House of Representatives could vote as early as this week to approve two controversial, Republican-backed bills that would change how the U.S. Environmental Protection Agency (EPA) uses science and scientific advice to inform its policies. Many Democrats, scientific organizations, and environmental groups are pushing back, calling the bills thinly veiled attempts to weaken future regulations and favor industry. White House advisers announced that they will recommend that President Barack Obama veto the bills if they reach his desk in their current form.<p><div class=""share_submission"" style=""position:relative;"">
<a class=""slashpop"" href=""http://twitter.com/home?status=White+House+Threatens+Veto+Over+EPA+%22Secret+Science%22+Bills%3A+http%3A%2F%2Fbit.ly%2F1BTa9Ep""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a>
<a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Fscience.slashdot.org%2Fstory%2F15%2F03%2F04%2F2254242%2Fwhite-house-threatens-veto-over-epa-secret-science-bills%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a>

<a class=""nobg"" href=""http://plus.google.com/share?url=http://science.slashdot.org/story/15/03/04/2254242/white-house-threatens-veto-over-epa-secret-science-bills?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a>                                                                                                                                                                              



</div></p><p><a href=""http://science.slashdot.org/story/15/03/04/2254242/white-house-threatens-veto-over-epa-secret-science-bills?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=7054229&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/VhCcE_NCLYc"" height=""1"" width=""1"" alt=""""/>"
Would You Need a License To Drive a Self-Driving Car?,http://rss.slashdot.org/~r/Slashdot/slashdot/~3/Cq5Uus74eJk/would-you-need-a-license-to-drive-a-self-driving-car,"agent elevator writes Not as strange a question as it seems, writes Mark Harris at IEEE Spectrum : ""Self-driving cars promise a future where you can watch television, sip cocktails, or snooze all the way home. But what happens when something goes wrong? Today's drivers have not been taught how to cope with runaway acceleration, unexpected braking, or a car that wants to steer into a wall."" The California DMV is considering something that would be similar to requirements for robocar test-driver training."" Hallie Siegel points out this article arguing that we need to be careful about how many rules we make for self-driving cars before they become common. Governments and lawmakers across the world are debating how to best regulate autonomous cars, both for testing, and for operation. Robocar expert Brad Templeton argues that that there is a danger that regulations might be drafted long before the shape of the first commercial deployments of the technology take place.<p><div class=""share_submission"" style=""position:relative;"">
<a class=""slashpop"" href=""http://twitter.com/home?status=Would+You+Need+a+License+To+Drive+a+Self-Driving+Car%3F%3A+http%3A%2F%2Fbit.ly%2F1FZkWdq""><img src=""http://a.fsdn.com/sd/twitter_icon_large.png""></a>
<a class=""slashpop"" href=""http://www.facebook.com/sharer.php?u=http%3A%2F%2Ftech.slashdot.org%2Fstory%2F15%2F03%2F04%2F236232%2Fwould-you-need-a-license-to-drive-a-self-driving-car%3Futm_source%3Dslashdot%26utm_medium%3Dfacebook""><img src=""http://a.fsdn.com/sd/facebook_icon_large.png""></a>

<a class=""nobg"" href=""http://plus.google.com/share?url=http://tech.slashdot.org/story/15/03/04/236232/would-you-need-a-license-to-drive-a-self-driving-car?utm_source=slashdot&amp;utm_medium=googleplus"" onclick=""javascript:window.open(this.href,'', 'menubar=no,toolbar=no,resizable=yes,scrollbars=yes,height=600,width=600');return false;""><img src=""http://www.gstatic.com/images/icons/gplus-16.png"" alt=""Share on Google+""/></a>                                                                                                                                                                              



</div></p><p><a href=""http://tech.slashdot.org/story/15/03/04/236232/would-you-need-a-license-to-drive-a-self-driving-car?utm_source=rss1.0moreanon&amp;utm_medium=feed"">Read more of this story</a> at Slashdot.</p><iframe src=""http://slashdot.org/slashdot-it.pl?op=discuss&amp;id=7054261&amp;smallembed=1"" style=""height: 300px; width: 100%; border: none;""></iframe><img src=""//feeds.feedburner.com/~r/Slashdot/slashdot/~4/Cq5Uus74eJk"" height=""1"" width=""1"" alt=""""/>"
du announces participation at CABSAT 2015 with Akamai (AME ),http://news.feedzilla.com/en_us/stories/science/423949893?client_source=api&format=json,"The 20th edition of CABSAT will be held 10-12 March 2015, and the du ΓÇô Akamai
stand will be located at #D4-10, Hall 4, Dubai World Trade Center.

"
